Trigger	2.40	3.25	-	-	1.30
PU	1.62	2.20	-	-	1.32
JES	3.32	4.51	-	-	0.53
JER	5.70	7.73	-	-	0.19
Uncl	2.42	3.28	-	-	0.08
BEff	2.13	2.88	-	-	0.25
BMiss	0.75	1.02	-	-	0.57
JMS	0.85	1.15	-	-	0.05
JMR	0.75	1.02	-	-	0.13
Tau21	6.32	8.57	-	-	7.55
MCNorm	19.75	26.79	-	-	-
Fake	5.71	-	30.00	-	-
CF	6.35	-	-	87.72	-
Total Systematic	23.78	31.31	30.00	87.72	9.40

Total Background	10.611
- Prompt	7.824
- Fake	2.018
- CF	0.768

####### Result #######
Signal Eff	0.155492
10.610600	1.281244
0.568306	1.094491
