
Total Background	363.205
- Prompt	207.523
- Fake	128.931
- CF	26.751

####### Result #######
Signal Eff	0.005161
363.204872	1.141910
3376.650469	1.119741
