JMR	0.03	0.05	-	-	0.06
Tau21	0.11	0.20	-	-	0.05
MCNorm	8.25	15.52	-	-	-
Fake	14.06	-	30.00	-	-
CF	0.00	-	-	-nan	-
Total Systematic	16.55	16.42	30.00	-nan	4.48

Total Background	871.660
- Prompt	463.101
- Fake	408.559
- CF	0.000

####### Result #######
Signal Eff	0.153237
871.660033	1.166599
0.502555	1.045329
