BEff	1.51	2.43	-	-	0.35
BMiss	0.64	1.02	-	-	0.55
JMS	0.73	1.18	-	-	0.12
JMR	1.14	1.83	-	-	0.06
Tau21	4.72	7.59	-	-	7.56
MCNorm	25.13	40.39	-	-	-
Fake	11.33	-	30.00	-	-
CF	0.00	-	-	-nan	-
Total Systematic	30.18	44.95	30.00	-nan	9.18

Total Background	11.581
- Prompt	7.207
- Fake	4.375
- CF	0.000

####### Result #######
Signal Eff	0.269660
11.581178	1.316358
1.043555	1.092096
