BEff	0.55	0.98	-	-	0.42
BMiss	0.32	0.56	-	-	0.49
JMS	0.10	0.17	-	-	0.34
JMR	0.45	0.80	-	-	0.18
Tau21	0.16	0.28	-	-	0.16
MCNorm	7.84	13.88	-	-	-
Fake	10.22	-	30.00	-	-
CF	4.89	-	-	51.80	-
Total Systematic	13.61	15.91	30.00	51.80	5.66

Total Background	420.087
- Prompt	237.353
- Fake	143.058
- CF	39.676

####### Result #######
Signal Eff	0.117913
420.087264	1.147293
0.380356	1.057600
