BEff	0.53	0.78	-	-	0.33
BMiss	2.16	3.14	-	-	0.52
JMS	0.56	0.81	-	-	0.02
JMR	0.39	0.57	-	-	0.03
Tau21	4.41	6.40	-	-	7.53
MCNorm	21.07	30.58	-	-	-
Fake	9.33	-	30.00	-	-
CF	0.00	-	-	-nan	-
Total Systematic	24.03	32.14	30.00	-nan	8.83

Total Background	23.775
- Prompt	16.381
- Fake	7.395
- CF	0.000

####### Result #######
Signal Eff	0.202071
23.775424	1.258159
0.756802	1.088461
